% Generated on Thursday, 07. May 2015 12:06AM
% This ARFF file was generated with review data from the following game(s): ['Sid Meiers Civilization 5']
% It is useful only for trying out machine learning algorithms on the bag-of-words representation of the reviews.
@relation reviewer_experience
@attribute string_attribute string
@attribute numeric_attribute numeric

@data
"i love this game as it combines history, which was always an interest, with science and god knows what else, i have to say however that the dlcs pretty much make the game so if you are willing to buy the full package id reccommend it over just the game.",62.5
"this game is definitely my favorite. the gameplay and graphics are awesome, concepts are simple and logical, and every round of civ is always different, making it nearly impossible to get bored. ill often sit down, thinking ill just play for half an hour, and i look up a moment later and see that 3 hours have passed in a blink of an eye. i would strongly recommend getting this game, as its easily the best strategy game ive ever seen.",305.4
"really good, i suck balls at it. if you are into turn-based strategy this is your best shot.",49.9
"despite its faults (yes it has them) its a great game. one unit per tile gets rid of the death-stacks of older civ games, but makes it very annoying to move large quantities of units over large distances, especially since the pathing is poorly done. the introduction of airlifting in bnw is nice, but requires an airport in both cities. otherwise, the game is fun and there are plenty of mods to fool around with.",319.6
"this game takes up time, but so does any great strategy game. the only problem i can see with this is you really need either gods and kings or brave new world dlc to fully enjoy it. it may be me playing with it for so long, but whatever. it is really well constructed, gandhi still goes on nuke rampages. ai is pretty well written, graphics and animation are beautiful. it is really just one of the best strategy pc games out there. tenouttaten would recommend to anyone. another note: to fully enjoy graphics you should have a decent pc. that aside, anyone on any computer can enjoy this. enjoy folks!",265.4
"have you ever thought why your parents, friends and even people who pass you in the street hate you. its because you dont own this game. it can be as satisfying as using sandpaper to pleasure yourself and after 50 hours it seems to lack depth. but yeah good clean christian fun.",84.8
"i cant stop... this games a tad bit too addicting. you can win with science. yay...",52.3
"far too often has been the cause of 6am bedtimes. fantastic",50.6
"always invites you to play just one more turn.. and another..",75.3
"awesome and engrossing game... you tend to take it personally when you get nuked by ghandi (and he started it)!!",488.6
"before i started playing, i pictured this game as being kinda like rts games ive played like age of empires. this is more turn-based and strategic than other games, with an emphasis towards building up over a long period of time. and yeah, i mean looooong. games can get fairly lengthy, though its pretty easy to put them on pause, even in multiplayer. theres definitely a learning curve, and while the tutorials are adequate for the basics, theres a lot of nitty gritty stuff that trips you up the first few games. overall, this is a great game for turn-based strategy, with lots of replayability, especially if you can get a couple of friends to join you for a long evening session.",92.3
"what can i say? this game is perfect example of strategies! begining with civ ii i walked this way along with civ, and i completely glad with this game! civ 5 has began a new age of strategies! and i recommend it to everyone!",19.4
"from the hex tiles to mobile artillery this game hes kept us all saying one. more. turn. the original game is fun, and just when that starts to get slow, gods and kings appears. boom, everything you were missing appears. another thousand hours go by and whats this?!? brave new world appears and you dont even know what to do with yourself. just watch out for those world congress elections. forget about the forbidden palace and you just may find yourself losing early.",334.9
"this is a great game and i recommend this game to anyone who likes strategy games, history, or just straight up domination. this is one of the few games my dad can actually beat me at :)",23.7
"dis game is good, very much fun and it is like the best boardgame ever x10000, civ 4 fans will pretend theyre smart and say its not very complex but its still quite a tactical game and is fun in both single player and multiplayer. certain someone in my friends list, if youre reading this, just buy it already.",554.6
"great game! involves alot of thinking, but it was worth the price, and also, get the complete pack cuz it saves money because of all the dlcs in this game",119.9
"this has got to be one of my favorite games of all time. the different people you can be, the terrain, and even the graphics are stellar. also the ammount of modifications that people have made and will make are also off the charts amasing because not only do they enhance the game but they also allow new players to get better by practising to slowly work their way off the modifcations",239.8
"after playing this game for a long, long, long time. i can definitely say it was worth my money and time. i loved next to every aspect of it from watching gandhi start a war with england and k.oing england, to watching barbarians steal a great general and destroying a tank.",91.0
"very absorbing. one game could mean a whole day wasted on this game",171.6
"excellent gameplay, a must-have for every strategy fan!",258.2
"i recently got this game, i was expecting myself to never get the hang of it but holy jesus! i really cant stop playing its impossible to stop, i got the hang of it perfectly in at least 4 hours which is very good to understand every little thing thats in the game. its the first time ive ever played the franchise and its good i popped in at this stage in the franchise. might i add... the best part of the game is going past 2013 :d 10/10",78.4
"fantastic game the dlc makes it even better very worthwhile. it requires a lot of thinking especially at higher difficulty. there are some great mods for the game in the steam workshop and it is probably my favourite game of all time. i have put more than 500 hours into the game so far and am still playing.",706.2
"i dont know if its my computer or the game,but its not letting me play.",87.7
"this game is somewhat enjoyable, but with its frequent crashes (just about every 5 minutes) and multitude of bugs, i would call it a waste of money. also, the steam forum for this game is full of people saying that they are experiencing these crashes. it may have something to do with windows 8.1.",25.5
"the city of yer boi has been founded. yer boi has grown! yer boi desires gold! yer boi is starving! yer boi has completed great wall of china! yer boi has completed petra! yer boi is ready for a new construction project. yer boi has adopted a religion! the enemy is near yer boi! yer boi can fire upon an enemy! yer boi is under attack! yer boi has been captured! 10/10 would yer boi play again",140.6
"yet another fantastic game from firaxis. sids games all have this one more turn charm, which will eventually get you to play till 6 am in your underwear and desperatley needing sleep. every civ is unique and has its own playstyle, and the difficulty levels are balanced. this game is one of the games i love and will keep playing until i move out or have better things to do. 9/10 would kiss again",285.7
"a really enjoyable 4x type of game. just sit back and relax and watch ur people grow from savages into everyone living in this world right now. become a leader now",75.2
"a simple but very well polished game. infinite scenarios, each unique and enjoyable. highly advised.",259.0
"just one more turn. no, its never just one more turn. very addictive and fun. good for when you got a lot of time to spend.",30.8
"yes just yes. if your a fan of stratagy games this is a must.",120.4
"8/10 this game takes so much time off your day and it is still so much fun, even though you just sit there and use one hand (just like watching adult films).one game takes hours, and that is when your settings are on quick mode (well i am not really sure, i am a casual gamer, not really competitive). fun with friends. it is always so much fun building your own empire, whether you overpower your enemy or just simply build a utopia for your people and win through peace, the game is awesome. p.s. just press next turn already...",32.4
"i dont understand how i have played this game for so long in the two days i have had it. this takes me back to age of empres: age of kings but just adds more visuals and a such a good games mechanics formula that i cannot even comprehend how addictive this game is and how long a game of civ actually lasts. it feels like i am living out the civilisation with how many hours i spend making scenarios happen like americans vs native americans and england vs germany. will not be able to put this game down any time soon.",15.3
"want to finish college and find a job? do not buy this game!",166.1
"attack one city, become hated by the world. kill everyone to change their minds. 8/10 great genocide simulator.",68.4
"im not going to say its a bad game, because its definitely not; theres a lot of thought behind its design and the strategy therein. but i will say its a game i do not enjoy playing, and that mostly comes down to it taking way too long to get anything done; i always get bored and quit before i finish a single campaign...",14.4
"civilization v is the fifth installment in arguably the best stratgy series ever. though people argue that its prdecessor, civ 4, was much better. but is it really. so in civ 5 you essentially pick an emeror ie; napolean and build a civilization. people say that civ 4 was better, because there were much more elements. yes, in civ 5 they did take a lot of eleents that civ 4 had, but if you are willing to get the dlc brave new world, you may get that civ experience that you were wanting all along with better graphics. you should definnitely pick this game up if you havent, you can get it really cheap of amazon or in the steam sales, in my opinion this is one of the best strategies out there today.",71.6
"if you are looking for a relaxing, turn-based, high replay value, time eating game then you have come to the right place. just one more turn.",105.5
"one of the best games i have ever played. battle your way to victory or change it up and win a science victory !",887.7
"top 10 things to know- 1) ghandi= happiness and peace (thermonuclear warfare and death) for everyone! 2) war is best 3) only make the game last for a long time if you want the ai to hate you 4) the ai declares war for no good reason 5) one...more...turn... 6) ceasar=extreme backstabber...i think he wants what was don to him to happen to everyone 7) dem stealth bombers tho 8) dem nukes tho 9) prepare to pledge your life to the all-powerful next-turn button 10) backstabbing simulator 20something serious review- this is a great 4x strategy game, and if thats what youre looking for, buy it. it has a fully functional multiplayer as well as singleplayer. you essentially play as different civilizations from history and try to win using various different methods, which are explained in the tutorial.",271.1
"i wasnt big on strategy games until i came across this. very, very addictive, and i still havent learned everything about the game, so theres still a sense of wonder to it. bonus points for being tablet-friendly; i often find myself playing this on the road.",178.8
"best civilization by far, lots of fun to play. you can only play for so long before you eventually start to play less and less. its always fun though to pick it back up and try to conquer the world! 8/10",50.4
"great game, i reccomend having patience if you are going to buy this game, a beautiful strategy game of what-if. for example, what if the great wall of china was made by america? (the great wall of america) well, thats possible! watch yourself holding history in your hands and bending it to your will! 10/10 great game! :d",228.7
"one more turn. just one more turn. just one more turn. just one more turn. just one more turn. just one more turn. just one more turn. just. one. more. turn. the suns coming up... it was 8pm 5 minutes ago.",1080.9
"solid. fun. nuanced enough for tons of replayability.",662.4
"failed school, lost girlfriend, excommunicated by family . . . just . . . one . . . more . . . turn!",109.0
"damn addictive, reccomend the latest expansion brave new world, makes the game look more alive",167.3
"civ v is a great game. ive spent hours on end playing it. the other players are full of suprises though and they can betray you at any moment. *cough ghandi* however if you are not in to strategy type games then this is not for you but i do recommend giving it a go because i wasnt so sure about a type of game like this but now i love it! it is also for players of different types: -those who are out for blood can just murder everyone -those who like to be peaceful can just win the game with science or cultural there are so many ways to play this game! anyway i recommend it ive be dragging this on for to long. :p",37.8
"amazing game! definetly buy if you can, and every dlc they are all awesome. i think that civilization v + dlcs is better then the new civilization: beyond earth, and if the dlcs wont do it, try mods! als epic.",654.4
"fun game, difficult to learn but once you do its alot of fun",8.5
"i swear time ceases to exist as i play this game. whether you are crushing sparta with the legions of rome, or using the advanced technological knowledge of babylon to send a rocket in to space, you will love the epic that is civilization v.",245.1
"an absoloutly amazing game the only annoying thing is that a few days after i bought it steam had a 75% off sale which is frustrating but i cant do anything about it. i highly recommened this game 10/10",12.4
"stays true to the series, a worthy new title in the civ lineup.",319.7
"prerpare to watch your family, time, money, and social life melt away from you, all while not caring because those damn ethiopians declared war on you for making a city within 100 tiles of their capital. somehow, through the magic of pixels and the starbucks wifi you now live off of, you finally manage to nuke the huns. looking up, you realize that you have grown old, frail, and bearded. around you are the ruins of the city, cars on their sides, powerlines toppled. you check the date on your watch. its 2040 now. you wonder how you scored.",47.3
"one of my favorite franchises of all time, civ 5 has brought a lot of new and exciting content to the table, and a boat load of changes to boot. while some changes are better than others, the experience of building your nation, fighting for land, trading for resources, and the over all global experience is something great to be a part of. if you see that im online and not playing this game, assume ive been kidnapped and im trying to signal you.",59.9
"its gettin hot in here, so take of all yo clothes. i won.",342.7
"its turn 386 and i have no clue what i am doing. 65.2/10",85.5
"just one more turn... just one more turn... just one more turn... just one more turn... just one more turn... just one more turn... just one more turn... just one more turn... just one more turn... just one more turn... just one more turn... just one more turn... just one more turn... just one more turn... just one more turn... just one more turn...",39.2
"friend got me this, and got me into this, and i like this! :) this is fun.",170.1
"this game is amazingly addictive... buy it! it has insane replayability, and you can download thousands of addons from the steam workshop to change the game for when (if) you actually do get bored of playing it.",231.0
"civilization v will be in my top 10 games of all time. i was hooked on this game within the first few turns that i took, easily losing nights to this game. espically with the great modding community, this game can be adjusted to anybodys liking, and would strongly recommend to those who enjoy strategy games and history, as i, am a history nerd and a strategy lover. watch your own civilization grow from one city, to the whole world, either by force or peaceful means, there are many decisions to be made when you play this game, and can be replayed over and over again.",590.4
"great game. loads of content and loads of fun. 10/10",133.7
"it took me 30 hours just to finish one game. but i dont regret it, its very funny and very immersive.",31.1
"money, power, world domination of the commonwealth",167.6
"one of the handful of games that simply doesnt get old for me. uniquely engaging and expertly designed, civilization has been killing it since the beginning.",253.8
"i have enjoyed the civilization series since the first game rolled out in the 1990s. although civilization iii and iv had some really great features, i do like the flexibility that civ v offers. the addition of religion as a victory standard is good. the traditional means of attaining victory are still there (cultural, science, conquest, diplomatic), so not much of a change there. i do like the hexigonal map base better than the squares of past civ installments., however, there are a few things that i do believe needs to be altered in the game. in civ iv, if your culture was dominant, it was possible to expand your borders through culture. this feature is missing. i would also like more freedom in using the spies, as was available in civ iv.",368.2
"very nice game with a great vanilla game, awesome dlc, and the best mods.",72.3
"very good game, you loose track of time when playing.",114.2
"(warning) this game has ruined my life!!! its the most amazing and challenging game i have ever played (besides dayz) its that type of game there is famous for destroying friendships. when your are in this game you think you can control it, but when you suddenly discover that its 3 in the morning and you think just one more round, just one more well, after a couple of hundred rounds you are going to commit sucide because gandhi nuked you and bismark destroyed your navy... but you havent played a proper strategy game before you have played civilization 5...",398.6
"very cool strategy game, played it for long time and still playing",349.6
"perhaps the most addictive game ive ever played. youll be telling yourself one last turn for about 7 hours. play this game.",52.0
"when 7:30 in the morning rolled around and the sun told me to call in sick i realized this game is going to be good.",458.0
"another amazing entry to the 4x genre with civ v. prepare to burn many hours, turn after turn after turn, possibly declaring just one more turn. lots of changes to the series with an nice ui overhaul, improvements to combat and more. watch out for that crafty ghandi and his nukes.",45.6
"awesome game! first civ game i have ever played and i enjoy it a lot. easy to get into and once you start, you wont be able to stop!",91.9
"the gameplay stayed the same over the years but why change things if it works?. graphics got better, mechanics got finetuned, things added, things dropped. still a pleasant game for a lazy day at home. ...and no, i dont know either what happened to civ iv :p",80.9
"amazing game that comes with the added risk of completely taking away your sense of time.",509.4
"super involved and very deep. can be daunting to get into, but once in, the largest time suck you will ever encounter. 9/10",183.0
"great game, but a bit pricy for the full pack. expecialy fun to play with friends as free for all style game, but good fun for solo evenings too.",237.8
"honestly there is not much more to be said about the great game that is civ v. like the games that came before it this is nother great addition to the 4x genre.",174.9
"amasing strategie game really good deal especially on sale",156.2
"very well made turn based game. beware, very long games, not for an occasional casual player. found single player games fun for a while, but got extremly boring after a while. multiplayer on the other hand though, never gets old for me, adds a much more interesting game, after all, your dealing with real players. excellent to play with a friend[s].",286.3
"complicate .... but if u know how to play dis  , u cant turn off it buddies",11.3
"this game simply is the most addicting game i have ever owned. cant get enough!",15.5
"totally not another ghandi nuked my  review. ...ghandi totally nuked my . (its ok, i brought him the freedom he wanted as ol georgie boy)",157.4
"make your own civilization. see it grow. conquer the world, colonize space, unite the world through peaceful ways, or leave your own cultural mark for the future of mankind. all in 7 hours. caution: enemy civilizations may wreak havoc. caution: may keep you glued to your seat for to long.",601.2
"best game ever but i think more civilizations are needed",351.9
"i cannot explain in words how great this game is. twice as fun if plaing with friends.",485.0
"sid meiers civilization v also known as civ 5 was the first game that brought combat simulation and real world tactics toghether to create a seamless game where you can destory or protect both friends and foes. the dlc packs: gods & kings and brave new world are overpriced at $25 each however they did provide just enough content to satisfy me. i think because there is such an active community making new mods and maps this game will continue in the future with more dlc being released, fingers crossed it provides more bang for your buck. overall great game with awesome simulation and many factors within the gameplay. :) great game! 9/10",36.9
"one of the best turn base strategy game of all time!",28.6
"this game lets you play as jah and start a religion called rastafarianism. i dont smoke ganja but if i did i would probably like this a lot more.",14.8
"this is a brilliant game if you are a fan of strategy, history and being the leader of a civilization.",793.7
"ow, my what a anoying game! fun but anoying. dont play with friends for a excess of 2-3 hours!",261.5
"started playing tutorial at 12am. what feels like 45 minutes later, i check the time. 5am. i think ive found an actual time traveling device. 11/10 would mcfly through space and time again. many more hours in: just one more turn. one more turn. more turns.... turns.......................",27.0
"very good fun with loads of friends, even with the cpus it can be hilarious. you can nuke them (later game) or even just build a massive army and obliterate early game (quite hard to do). i play this with my friend loads and even some games take up to a whole day and we are yet to finish one but not far off. i would recommended this game a lot but only if you like these kind of games (stratergy). --------------------------------------------------!civ v rules!-------------------------------------------------------------- review by gunns4l0an",68.3
"murdered nobunaga as senator armstrong from metal gear rising. then got nuked by ghandi. 10/10",43.1
"i have played civ since it first came out and this is by far the best incarnation.",283.1
"its extremely fun and a great way to pass time. its even more fun with friends.",22.5
"its worth buying now that they have finally released the entire game, but buy it as a bundle.",2.6
"this is one of the best games. this is my most played game in my library not only that, i have a sucky computer. even then, i can fully enjoy the game. honestly, i dont care what anyone else has said, get the game! you will love it. well, if you like turnbased strategy games. want me to tell you the best part of the game? having a full blown nuclear ww3 at the end of the game. seriously, get the freaking game!",103.5
"best game ever! (except for civ iv, iii, ii or the original civ.) ive lost days and days and days to this game series. more addictive than peanut butter covered crack cocaine. oh go on then... one more turn...",73.3
"want to control other civilsation in a parallel universe? then this is a great recommendation. exterminate, exteriminate! for a domination always",233.3
"great game i love it!! nice graphics also and i love the gameplay",72.3
"if you like dynamic strategy games then this is your fix! 9/10",64.1
"this game is amazing! 10/10 would sacrifice first born.",295.0
"a bit doubtful as to whether i would like this game before i first played it, and in the first two days after buying it i played about 19 hours of it. this is a fantastic game.",454.4
"very addictive if you like long sessions of gaming, then this is the game for you.",311.4
"i like to play the ottomans cuz he has a funny hat",739.8
"i love this game. absolutely a great experience to play with friends throughout all hours of the night. theres nothing like going up against numerous bots on the highest diffuculty and winning through teamwork.",79.9
"this is quite a heavy game to get into! there are so many ways to play, to win, and to build your civilization that youll go crazy if you try to formulate a single way to win every game. i really love the hexagonal grid that this game uses; it really sets this turn-based strategy apart from others. the hexagonal grid allows for much more movement and mobility than square tiles.",543.7
"build a massive army and try to take over the world just to find out ghandi nuked you into the dark ages.",122.2
"if you like turn-based strategy thats eay to pick up and play, then pick up and play this.",377.8
"great game, the best game i have played on steam so far. get it!",98.3
"great game, played over 600 hours and have had it for a year.",611.2
"the most time consuming, thought provoking, unfair game i have ever played. something/10",20.0
"make the world burn in a nuclear hellfire muahahahahahha..... *ehm* yah but economical strategems are fun.",701.0
"i have the complete edition which i got on sale, and i really must say: great game. is it a game? is it a simulator? either way the intricacy, the depth, the characters, the realism is/are fantastic. for a number of years i had passed over societal/national simulators because none of them had the detail and intricacy necessary for bringing realism to the social/political interactions between nations. this one does a good job with that, and im impressed. my only caveat is that the ai is sometimes really dumb. otherwise its one of the best games ever made, i think: 9/10.",165.8
"relive the sacking of rome, the great depression, and operation iraqi freedom - but with twice the fun and only half of the regret.",153.6
"im a little biased, been playing civ since civilization 3, but damn! i am just as entertained with this series as i was when i was younger. be warned though, if you hate dlc, youre gonna be tempted to buy the brave new world expansion pretty fast. and most of the mods are for the expansion. so if you wanted to play a really cool mod, youre looking at a $60 purchase of the vanilla game, and brave new world together. the game is still great in vanilla though so whatevah, i recommend playing you some civ.",124.1
"a fantastic turn-based strategy. youll be stuck for hours. a must play for tbs fans",99.3
"amazing game and awesome with triple monitor setups.",174.2
"fun game that i enjoy playing, but i dont enjoy it chrashing and losing all of my progress,",92.5
"this game is a beast strategy game with great graphic and is just fun :d",145.6
"i love this game. love it. just play it and youll get the gist. (unless you dont like strategy then fair enough)",75.4
"the game is great for multiplayer and singleplayer. there are numerous difficulty settings for all types of players and they provide a great way to improve. playing multiplayer with friends is incredible and i would highly reccomend it. also, the expansions are well worth the money. plus, there are a ton of civs to play as and many different playstyles so it is different every time. great game.",201.7
"this game is like meth, you play it once and you think your awesome, in the end your teeth are rotten and you have no friends 10/10",258.8
"this game does not even start up or anything. does not work.",17.7
"when you want a wasting time game, you need this. and be a gandhi for destroying a friendship.",145.4
"still the best 4x series, v has the on-going refinements that makes it difficult to go back and play 1-4, though i prefer stacking units for combat. the end game is still a bit tedious, especially since the ai is still not very good at automating worker units. i still find limited thrill in non-conquest victory conditions but that may have more to do with my style of play than a deficiency in the design.",127.9
"one of the best this kinda games! easy to play with friends also very fun! recommand this game for every person! go and get this game!",114.6
"super fun and very addicting. good job on this game.",81.2
"this game is pretty chill. find it more relaxing to play than aoe 2. but its also pretty addicting. find it amusing that you can spawn william shakespeare in japan.",34.8
"this game comes free with some kind of temporal wormhole. days will pass before you realize how long youve been playing, but you still cant stop because youre only x turns away from completing your next research project....",101.1
"very good game. hours of strategy fun. great for challenging friends and laerning a little about history at the same time! what not to love? 9/10",578.5
"never played a civ game before i played this one and it is a lot of fun. even without the dlc i played about 40 hours and with the expansions it is even more addicting. i bought it when it was on sale, but its definitely worth full price.",228.0
"i really recommend this game, its always fun to play a couple of hours, and rule the world",107.2
"this game takes thought to win if you know what you are doing it can set up your cards and win",91.8
"this game is awesome and fun and you can recreate history with a twist and it is just so amazing with the graphics and everything",321.9
"very fun, very addictive, though ive only played the game with the brave new world expansion pack added, which apparently makes it a whole lot better than vanilla, according to some friends. grabbing both together can set you back a pretty penny so if youre interested, id recommend picking this one up when its on sale. its a great blend of peaceful and tense that really keeps you in the game, be it leaning back in your chair or on the edge of it.",418.6
"great game, but has a lot of glitches and problems that need to be fixed. hope they fix them.",58.9
"one of the most addictive game i have ever played. and i must say i always like to come back to it.",294.0
"can be played for hours on end , you can build a civilisation raise it to glory or fall trying to. you must build a civilisation that can stand the test of time and prove your worthiness to rule the greatest kingdom. could have been more indepth and is quite limited.multiplayer is poorly optimised but manages to be fun.",527.3
"awesome game. one of the best strategy turn-based ive ever played",18.3
"if you like games like civ (age of empires..vs) you need to try this game. this game is awesome. 10/10",5.3
"really good. best stradegy game i ever played (i havent really played any others)",9.2
"this game is awesome. however do not trust the following leaders: gandhi aztecs(montezuma) things that are good: conquering the ******s that f****** denounce you for no reason. all out wars nukes wonders discovering the same  technology things that are bad: making people happy when gandhi gets the atomic bombs looking after the economy barbarians barbarians taking settlers/workers barbarians in the modern era raving barbarians when your allies get pissed for finding a wonder that they found first. when your allies get pissed for getting to much s*** so yeah you wont know any of this, its a good game so go find out for yourself! by   adamxm",37.5
"vanilla civ was a good game, but each additional layer has made meaningful improvements and added delightful depth leading to a full version that is a great game.",793.4
"civilization 5 is a great entry in the series, and a good one for beginners to start with, since it has the design(-flaws) of civilization: revolution. not as good as civilization 3 or 4, but its prettier and works better online than both of them, so it gets the job done. the expansionpacks cure what the vanilla-version lacked, so make sure to get those right away, otherwise you wont enjoy the game, and even if you do, you miss out on a lot of content. tldr; the game is bland if played vanilla, with expansion + dlc the game is great.",310.5
"this game is extremely well built, as are the other civilizations. it is very time consuming and fun if you can be patient. with single player for the lone wolves and multiplayer for those who strive for human interaction. still, this game is, as ive already said, extremely fun.",224.3
"this is the game that help my sleepless problem. whenever i play this game i will so sleepy in 1 hrs.",15.8
"i played this game for close to 30 hours over a 2 week period when i made my new computer. its that good.",260.6
"civ 5 is one of the greatest games i have ever played!!!",130.3
"the original civ and civ ii were some of the of the most fun games i played as a kid. i coudnt be happier with this latest addition to the francise! (also it no longer takes 12 hard discs 8 hours to instal!).",70.1
"sid meiers civilization v is a great game filled with hours apon hours of entertainment. civ v is a turn baised strategy game, it involves skill, knowlage and commitment its also a great game to play with friends. some of my favorite things about this game is the strategy behind it and the mods made by the community. i would also recommend the dlc for this game, the dlc adds a lot of fixes and new mechanics. enjoy - millerman",220.8
"what a great game, i like that you can win with methods other than barbarically taking over the world. lots of replay value, be careful this game can make the hours zip by!!",194.0
"i can barely turn off civ before i finish the scneario",64.9
"best linux port in my entire library. i can play on max settings without any lag, ever. performance aside, it is also my top three favorite games right now. this is definitely the best rts ive ever played.",237.0
"a good game~and it spent many time to play i can play one game up to 12 hour",56.4
"the best turn-based strategy game of all time. period.",47.9
"fantastic game with a ton of depth. great replayability. the best overall civ game i have played in years.",22.3
"they should just cut the pretense and call it crack.",81.9
"i still dont like not being able to stack units to make a military or fleet in one square. if a city of 50 milion can exist in one square, why does a unit of swordsmen, pikemen, and bowmen take 3? i also miss being able to take over other cities with culture. but it is probably the best stradegy game still. nothing compares.",294.4
"one does not simply dislike this game. addicting, massive replayability, especially with dlcs like gods and kings and brave new world, and amazing gameplay providing hours of fun no matter of age, 6 or 45...",80.7
"amazing game. i would recomend this game to anyone that loves turn based stategy games.",59.0
"one of the most entertaining games ive played in a while.",45.6
"the gist of it is, if youve liked civ3 or are new to civ youll definitely enjoy civ 5. its well worth your money and is probably one of the most enjoyable strategy titles from 2010. if youre a big civ4 fan (i wasnt really) then you might find a few things not great. theres been a few changes around but in general it is a fun and addictive game to play and i can recommend it completely.",78.1
"yes this game is very awesome dont ask questions just buy with all expansions. ive only been disappointed with the fact theres no germ warfare or chemical warfare. heres tip for you guys though dont trust the siam or the aztecs.",227.1
"this game look very good, indeed, i like the complex of each turn, unique and interesting. i can not get out of this just....one...more...turn",95.2
"soooooooooooooooooooooooo adicting. best game ever.",401.3
"do you hate your life? do you find yourself lacking in any specific meaningful way? then allow sid meiers civilization v to fill that gap! command armies, build cities and strategically master some of the greatest figures in recorded history such as: ghandi and some other folks that nobody talks as much about anymore on the internet so why name them. play with your friends! assuming you have them, theyll thank you for conning them into buying this soul-sucking lifestealer of a time consumer. sid meier games: replacing your loved ones since 1985.",101.9
"good game is all i can say; scratch that: awesome game!!",43.9
"this game is loads of fun single player, and even more multiplayer. 10/10 would buy again.",42.5
"the true meaning of a stategy game with patience and high amount of planning and perception of enemy moves and plans. also every dlc offers an ever bigger satisfaction and length to the game without making it too tired or extremely complicated 9/10 because there is no thing called perfection",112.6
"for those who love strategy games this game is for you. i have played countless hours of this game. theres alot you can play around with. especially get the game with brave new world because it adds a lot more to the game.",361.8
"so...civilization 5. as long as you buy the game with all the dlcs, then you will have fun. good points: fun exploration action banter destruction nuke everyhting bad points: supreme overlord mini is a tryhard supreme overlord mini is a tryhard supreme overlord mini is a tryhard supreme overlord mini is a tryhard bantari dominata supreme overlord mini is a tryhard supreme overlord mini is a tryhard supreme overlord mini is a tryhard supreme overlord mini is a tryhard",155.9
"this is a good game if youve ever wondered what its like to be a president that really does not want to be the president.",63.3
"the best game ever created, hundreds of hours i will spend here with joy!",138.9
"set a timer when you play civ v. too many nights ive gone in thinking, ill just play a couple of turns then go to bed. four hours later i nearly crap my pants because the sun is coming up and i havent slept.",440.1
"brilliant game is you like strategy games espicially if you have a day to spend creating an empire or taking others as your own . lots of fun for hours on end and gets better with friends",150.8
"its a good game overall. interesting and can be fun if you like history or turn-based strategy games. the leaders scene are quite impressive and improve from the previous civilization games. also, with the new dlc, this game sure is going to be a lot more fun! a recommmended game to everyone who likes to learn history, spend their free time or even just for fun. :)",58.7
"good games, seems to be less glitchy then when it first came out",166.3
"one more turn well that turns into 4 more turns which turns into im really getting tired of you eyeballing me like that england.....the world descends into war, and if youve done it right, you rule the world. you never quite know what youre gonna get and early on you just might get quick attacked and well game over these dudes with junky swords and no armor just wrecked your only city and thats it, all that is left of you is what will be in the archaeological records. im a firm believer of spreading like the plague in this game, then once everyones mad about you grabbing up all the land, build an army and enact your own manifest destiny, the others will either fall in line or theyll talk smack about you and spy on you giving you an excuse to go after them....this game....just buy it!",256.7
"turn based strategy and loads of fun :) do not expect to be playing for an hour or two.... this game will eat away days and nights for that matter. it is by far one of the best turn based strategy games out there. so many things to do, so many people to conquer!",277.3
"you must have enough time to play it but i love it. lol",230.8
"challenging with the focus not necessarily on war which is a nice change for a strategy game. multiplayer can give you hours of fun.",268.6
"should i explain more on how great this game is? pros: -random map, different people, full replayability -tactical battle is always a plus -running a country has never been this accurate cons: -unrealism in the game, such as a city producing one thing and gandhi nukes me -i missed school for a few days after buying this game worth: i bought it for $49.99 so its $299.99 out of $49.99",27.4
"civ v is the best civilization game i have played yet.",42.4
"all the years of playing civ and i still enjoy this game more than i should....",179.3
"fantastic game, cloud storage is an awesome feature if you like me often re-format your computer forgetting that you have saved games :l by it and you wont regret it.",60.9
"make sure you have no plans for a while... especialy plans to sleep; because they will not happen. one. more. turn.",159.4
"this game is addictive. really shallow without g&kings and goty edition, but with those two dlcs its incredibly complex, educational (i know!) and all in all, fun. get it on sale as its a popular sale title. prepare to lose hours without even realizing it.",16.4
"its a good game, but make sure you have the expansions",289.1
"watch before your very eyes as entire day vanishes whilst you give gandhis swarm of knights a nuclear suppository.",171.1
"you know the last civ game i played was civ 2 and back then i was fairly young and didnt really get it and just wanted to try out the nukes! i had this sat in my library a while following a sale and was inspire to play it after playing civ:beyond earth at a convention. however as i am now much older and wiser etc i found this to be rather relaxing and enjoyable experience with plenty to do the becomes addictive and you can lose a lot of time to it which can only be a good thing when it comes to gaming. very much looking forward to playing beyond earth again now!",32.4
"civilization v single-handedly drew me into the strategy game genre. the streamlined mechanics allows simplicity for a new player to pick up, but still retains depth for those looking to get more out of it. each playable civ is extraordinarily unique and the multiple paths towards victory increase replay value to a tremendous degree. this game is defintely worth purchasing, for history nerds like myself, strategy gamers, and just about anyone else (you cant go wrong with snagging this during the holiday sale). try it out!",143.1
"i try not to play this game very much....because once i start, i end up one more turning until the sun comes up >.<",99.7
"civilization 5 is the primary reason of my having a steam account 10/10",362.4
"loved this game. im not a guy that drops more than 10 hours into a given game, but this game made me drop 30!",35.4
"say goodbye to all your friends. takes at least 40 hours to have a nice laid back game of this. seriously messes up your sleeping pattern as well.",124.4
